
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (25 14)  (841 446)  (841 446)  routing T_16_27.wire_logic_cluster/lc_6/out <X> T_16_27.lc_trk_g3_6
 (0 15)  (816 447)  (816 447)  routing T_16_27.glb_netwk_6 <X> T_16_27.wire_logic_cluster/lc_7/s_r
 (22 15)  (838 447)  (838 447)  Enable bit of Mux _local_links/g3_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g3_6


LogicTile_17_27

 (15 0)  (889 432)  (889 432)  routing T_17_27.top_op_1 <X> T_17_27.lc_trk_g0_1
 (17 0)  (891 432)  (891 432)  Enable bit of Mux _local_links/g0_mux_1 => top_op_1 lc_trk_g0_1
 (25 0)  (899 432)  (899 432)  routing T_17_27.wire_logic_cluster/lc_2/out <X> T_17_27.lc_trk_g0_2
 (18 1)  (892 433)  (892 433)  routing T_17_27.top_op_1 <X> T_17_27.lc_trk_g0_1
 (22 1)  (896 433)  (896 433)  Enable bit of Mux _local_links/g0_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g0_2
 (1 2)  (875 434)  (875 434)  routing T_17_27.glb_netwk_4 <X> T_17_27.wire_logic_cluster/lc_7/clk
 (2 2)  (876 434)  (876 434)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (31 2)  (905 434)  (905 434)  routing T_17_27.lc_trk_g1_7 <X> T_17_27.wire_logic_cluster/lc_1/in_3
 (32 2)  (906 434)  (906 434)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_7 wire_logic_cluster/lc_1/in_3
 (34 2)  (908 434)  (908 434)  routing T_17_27.lc_trk_g1_7 <X> T_17_27.wire_logic_cluster/lc_1/in_3
 (36 2)  (910 434)  (910 434)  LC_1 Logic Functioning bit
 (37 2)  (911 434)  (911 434)  LC_1 Logic Functioning bit
 (38 2)  (912 434)  (912 434)  LC_1 Logic Functioning bit
 (39 2)  (913 434)  (913 434)  LC_1 Logic Functioning bit
 (45 2)  (919 434)  (919 434)  LC_1 Logic Functioning bit
 (31 3)  (905 435)  (905 435)  routing T_17_27.lc_trk_g1_7 <X> T_17_27.wire_logic_cluster/lc_1/in_3
 (36 3)  (910 435)  (910 435)  LC_1 Logic Functioning bit
 (37 3)  (911 435)  (911 435)  LC_1 Logic Functioning bit
 (38 3)  (912 435)  (912 435)  LC_1 Logic Functioning bit
 (39 3)  (913 435)  (913 435)  LC_1 Logic Functioning bit
 (44 3)  (918 435)  (918 435)  LC_1 Logic Functioning bit
 (45 3)  (919 435)  (919 435)  LC_1 Logic Functioning bit
 (1 4)  (875 436)  (875 436)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (21 4)  (895 436)  (895 436)  routing T_17_27.wire_logic_cluster/lc_3/out <X> T_17_27.lc_trk_g1_3
 (22 4)  (896 436)  (896 436)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (31 4)  (905 436)  (905 436)  routing T_17_27.lc_trk_g1_4 <X> T_17_27.wire_logic_cluster/lc_2/in_3
 (32 4)  (906 436)  (906 436)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_4 wire_logic_cluster/lc_2/in_3
 (34 4)  (908 436)  (908 436)  routing T_17_27.lc_trk_g1_4 <X> T_17_27.wire_logic_cluster/lc_2/in_3
 (36 4)  (910 436)  (910 436)  LC_2 Logic Functioning bit
 (37 4)  (911 436)  (911 436)  LC_2 Logic Functioning bit
 (38 4)  (912 436)  (912 436)  LC_2 Logic Functioning bit
 (39 4)  (913 436)  (913 436)  LC_2 Logic Functioning bit
 (45 4)  (919 436)  (919 436)  LC_2 Logic Functioning bit
 (36 5)  (910 437)  (910 437)  LC_2 Logic Functioning bit
 (37 5)  (911 437)  (911 437)  LC_2 Logic Functioning bit
 (38 5)  (912 437)  (912 437)  LC_2 Logic Functioning bit
 (39 5)  (913 437)  (913 437)  LC_2 Logic Functioning bit
 (45 5)  (919 437)  (919 437)  LC_2 Logic Functioning bit
 (14 6)  (888 438)  (888 438)  routing T_17_27.wire_logic_cluster/lc_4/out <X> T_17_27.lc_trk_g1_4
 (21 6)  (895 438)  (895 438)  routing T_17_27.wire_logic_cluster/lc_7/out <X> T_17_27.lc_trk_g1_7
 (22 6)  (896 438)  (896 438)  Enable bit of Mux _local_links/g1_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g1_7
 (31 6)  (905 438)  (905 438)  routing T_17_27.lc_trk_g2_6 <X> T_17_27.wire_logic_cluster/lc_3/in_3
 (32 6)  (906 438)  (906 438)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g2_6 wire_logic_cluster/lc_3/in_3
 (33 6)  (907 438)  (907 438)  routing T_17_27.lc_trk_g2_6 <X> T_17_27.wire_logic_cluster/lc_3/in_3
 (36 6)  (910 438)  (910 438)  LC_3 Logic Functioning bit
 (37 6)  (911 438)  (911 438)  LC_3 Logic Functioning bit
 (38 6)  (912 438)  (912 438)  LC_3 Logic Functioning bit
 (39 6)  (913 438)  (913 438)  LC_3 Logic Functioning bit
 (45 6)  (919 438)  (919 438)  LC_3 Logic Functioning bit
 (17 7)  (891 439)  (891 439)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (31 7)  (905 439)  (905 439)  routing T_17_27.lc_trk_g2_6 <X> T_17_27.wire_logic_cluster/lc_3/in_3
 (36 7)  (910 439)  (910 439)  LC_3 Logic Functioning bit
 (37 7)  (911 439)  (911 439)  LC_3 Logic Functioning bit
 (38 7)  (912 439)  (912 439)  LC_3 Logic Functioning bit
 (39 7)  (913 439)  (913 439)  LC_3 Logic Functioning bit
 (45 7)  (919 439)  (919 439)  LC_3 Logic Functioning bit
 (29 8)  (903 440)  (903 440)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g0_1 wire_logic_cluster/lc_4/in_1
 (36 8)  (910 440)  (910 440)  LC_4 Logic Functioning bit
 (38 8)  (912 440)  (912 440)  LC_4 Logic Functioning bit
 (41 8)  (915 440)  (915 440)  LC_4 Logic Functioning bit
 (43 8)  (917 440)  (917 440)  LC_4 Logic Functioning bit
 (45 8)  (919 440)  (919 440)  LC_4 Logic Functioning bit
 (36 9)  (910 441)  (910 441)  LC_4 Logic Functioning bit
 (38 9)  (912 441)  (912 441)  LC_4 Logic Functioning bit
 (41 9)  (915 441)  (915 441)  LC_4 Logic Functioning bit
 (43 9)  (917 441)  (917 441)  LC_4 Logic Functioning bit
 (45 9)  (919 441)  (919 441)  LC_4 Logic Functioning bit
 (17 10)  (891 442)  (891 442)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (892 442)  (892 442)  routing T_17_27.wire_logic_cluster/lc_5/out <X> T_17_27.lc_trk_g2_5
 (25 10)  (899 442)  (899 442)  routing T_17_27.wire_logic_cluster/lc_6/out <X> T_17_27.lc_trk_g2_6
 (32 10)  (906 442)  (906 442)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g0_2 wire_logic_cluster/lc_5/in_3
 (36 10)  (910 442)  (910 442)  LC_5 Logic Functioning bit
 (37 10)  (911 442)  (911 442)  LC_5 Logic Functioning bit
 (38 10)  (912 442)  (912 442)  LC_5 Logic Functioning bit
 (39 10)  (913 442)  (913 442)  LC_5 Logic Functioning bit
 (45 10)  (919 442)  (919 442)  LC_5 Logic Functioning bit
 (22 11)  (896 443)  (896 443)  Enable bit of Mux _local_links/g2_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g2_6
 (31 11)  (905 443)  (905 443)  routing T_17_27.lc_trk_g0_2 <X> T_17_27.wire_logic_cluster/lc_5/in_3
 (36 11)  (910 443)  (910 443)  LC_5 Logic Functioning bit
 (37 11)  (911 443)  (911 443)  LC_5 Logic Functioning bit
 (38 11)  (912 443)  (912 443)  LC_5 Logic Functioning bit
 (39 11)  (913 443)  (913 443)  LC_5 Logic Functioning bit
 (44 11)  (918 443)  (918 443)  LC_5 Logic Functioning bit
 (45 11)  (919 443)  (919 443)  LC_5 Logic Functioning bit
 (31 12)  (905 444)  (905 444)  routing T_17_27.lc_trk_g2_5 <X> T_17_27.wire_logic_cluster/lc_6/in_3
 (32 12)  (906 444)  (906 444)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g2_5 wire_logic_cluster/lc_6/in_3
 (33 12)  (907 444)  (907 444)  routing T_17_27.lc_trk_g2_5 <X> T_17_27.wire_logic_cluster/lc_6/in_3
 (36 12)  (910 444)  (910 444)  LC_6 Logic Functioning bit
 (37 12)  (911 444)  (911 444)  LC_6 Logic Functioning bit
 (38 12)  (912 444)  (912 444)  LC_6 Logic Functioning bit
 (39 12)  (913 444)  (913 444)  LC_6 Logic Functioning bit
 (45 12)  (919 444)  (919 444)  LC_6 Logic Functioning bit
 (36 13)  (910 445)  (910 445)  LC_6 Logic Functioning bit
 (37 13)  (911 445)  (911 445)  LC_6 Logic Functioning bit
 (38 13)  (912 445)  (912 445)  LC_6 Logic Functioning bit
 (39 13)  (913 445)  (913 445)  LC_6 Logic Functioning bit
 (45 13)  (919 445)  (919 445)  LC_6 Logic Functioning bit
 (0 14)  (874 446)  (874 446)  routing T_17_27.glb_netwk_6 <X> T_17_27.wire_logic_cluster/lc_7/s_r
 (1 14)  (875 446)  (875 446)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (32 14)  (906 446)  (906 446)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g1_3 wire_logic_cluster/lc_7/in_3
 (34 14)  (908 446)  (908 446)  routing T_17_27.lc_trk_g1_3 <X> T_17_27.wire_logic_cluster/lc_7/in_3
 (36 14)  (910 446)  (910 446)  LC_7 Logic Functioning bit
 (37 14)  (911 446)  (911 446)  LC_7 Logic Functioning bit
 (38 14)  (912 446)  (912 446)  LC_7 Logic Functioning bit
 (39 14)  (913 446)  (913 446)  LC_7 Logic Functioning bit
 (45 14)  (919 446)  (919 446)  LC_7 Logic Functioning bit
 (0 15)  (874 447)  (874 447)  routing T_17_27.glb_netwk_6 <X> T_17_27.wire_logic_cluster/lc_7/s_r
 (31 15)  (905 447)  (905 447)  routing T_17_27.lc_trk_g1_3 <X> T_17_27.wire_logic_cluster/lc_7/in_3
 (36 15)  (910 447)  (910 447)  LC_7 Logic Functioning bit
 (37 15)  (911 447)  (911 447)  LC_7 Logic Functioning bit
 (38 15)  (912 447)  (912 447)  LC_7 Logic Functioning bit
 (39 15)  (913 447)  (913 447)  LC_7 Logic Functioning bit
 (45 15)  (919 447)  (919 447)  LC_7 Logic Functioning bit


LogicTile_6_26

 (17 0)  (305 416)  (305 416)  Enable bit of Mux _local_links/g0_mux_1 => bnr_op_1 lc_trk_g0_1
 (18 0)  (306 416)  (306 416)  routing T_6_26.bnr_op_1 <X> T_6_26.lc_trk_g0_1
 (18 1)  (306 417)  (306 417)  routing T_6_26.bnr_op_1 <X> T_6_26.lc_trk_g0_1
 (14 2)  (302 418)  (302 418)  routing T_6_26.bnr_op_4 <X> T_6_26.lc_trk_g0_4
 (14 3)  (302 419)  (302 419)  routing T_6_26.bnr_op_4 <X> T_6_26.lc_trk_g0_4
 (17 3)  (305 419)  (305 419)  Enable bit of Mux _local_links/g0_mux_4 => bnr_op_4 lc_trk_g0_4
 (21 4)  (309 420)  (309 420)  routing T_6_26.bnr_op_3 <X> T_6_26.lc_trk_g1_3
 (22 4)  (310 420)  (310 420)  Enable bit of Mux _local_links/g1_mux_3 => bnr_op_3 lc_trk_g1_3
 (25 4)  (313 420)  (313 420)  routing T_6_26.bnr_op_2 <X> T_6_26.lc_trk_g1_2
 (29 4)  (317 420)  (317 420)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g0_1 wire_logic_cluster/lc_2/in_1
 (32 4)  (320 420)  (320 420)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_2 wire_logic_cluster/lc_2/in_3
 (34 4)  (322 420)  (322 420)  routing T_6_26.lc_trk_g1_2 <X> T_6_26.wire_logic_cluster/lc_2/in_3
 (35 4)  (323 420)  (323 420)  routing T_6_26.lc_trk_g0_4 <X> T_6_26.input_2_2
 (36 4)  (324 420)  (324 420)  LC_2 Logic Functioning bit
 (21 5)  (309 421)  (309 421)  routing T_6_26.bnr_op_3 <X> T_6_26.lc_trk_g1_3
 (22 5)  (310 421)  (310 421)  Enable bit of Mux _local_links/g1_mux_2 => bnr_op_2 lc_trk_g1_2
 (25 5)  (313 421)  (313 421)  routing T_6_26.bnr_op_2 <X> T_6_26.lc_trk_g1_2
 (26 5)  (314 421)  (314 421)  routing T_6_26.lc_trk_g1_3 <X> T_6_26.wire_logic_cluster/lc_2/in_0
 (27 5)  (315 421)  (315 421)  routing T_6_26.lc_trk_g1_3 <X> T_6_26.wire_logic_cluster/lc_2/in_0
 (29 5)  (317 421)  (317 421)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g1_3 wire_logic_cluster/lc_2/in_0
 (31 5)  (319 421)  (319 421)  routing T_6_26.lc_trk_g1_2 <X> T_6_26.wire_logic_cluster/lc_2/in_3
 (32 5)  (320 421)  (320 421)  Enable bit of Mux _logic_cluster/lcb2_2 => lc_trk_g0_4 input_2_2
 (28 6)  (316 422)  (316 422)  routing T_6_26.lc_trk_g2_0 <X> T_6_26.wire_logic_cluster/lc_3/in_1
 (29 6)  (317 422)  (317 422)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g2_0 wire_logic_cluster/lc_3/in_1
 (32 6)  (320 422)  (320 422)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g2_2 wire_logic_cluster/lc_3/in_3
 (33 6)  (321 422)  (321 422)  routing T_6_26.lc_trk_g2_2 <X> T_6_26.wire_logic_cluster/lc_3/in_3
 (36 6)  (324 422)  (324 422)  LC_3 Logic Functioning bit
 (37 6)  (325 422)  (325 422)  LC_3 Logic Functioning bit
 (38 6)  (326 422)  (326 422)  LC_3 Logic Functioning bit
 (39 6)  (327 422)  (327 422)  LC_3 Logic Functioning bit
 (40 6)  (328 422)  (328 422)  LC_3 Logic Functioning bit
 (41 6)  (329 422)  (329 422)  LC_3 Logic Functioning bit
 (43 6)  (331 422)  (331 422)  LC_3 Logic Functioning bit
 (50 6)  (338 422)  (338 422)  Cascade bit: LH_LC03_inmux02_5

 (31 7)  (319 423)  (319 423)  routing T_6_26.lc_trk_g2_2 <X> T_6_26.wire_logic_cluster/lc_3/in_3
 (36 7)  (324 423)  (324 423)  LC_3 Logic Functioning bit
 (37 7)  (325 423)  (325 423)  LC_3 Logic Functioning bit
 (38 7)  (326 423)  (326 423)  LC_3 Logic Functioning bit
 (39 7)  (327 423)  (327 423)  LC_3 Logic Functioning bit
 (40 7)  (328 423)  (328 423)  LC_3 Logic Functioning bit
 (41 7)  (329 423)  (329 423)  LC_3 Logic Functioning bit
 (43 7)  (331 423)  (331 423)  LC_3 Logic Functioning bit
 (14 8)  (302 424)  (302 424)  routing T_6_26.sp12_v_b_0 <X> T_6_26.lc_trk_g2_0
 (14 9)  (302 425)  (302 425)  routing T_6_26.sp12_v_b_0 <X> T_6_26.lc_trk_g2_0
 (15 9)  (303 425)  (303 425)  routing T_6_26.sp12_v_b_0 <X> T_6_26.lc_trk_g2_0
 (17 9)  (305 425)  (305 425)  Enable bit of Mux _local_links/g2_mux_0 => sp12_v_b_0 lc_trk_g2_0
 (22 9)  (310 425)  (310 425)  Enable bit of Mux _local_links/g2_mux_2 => sp12_v_t_9 lc_trk_g2_2
 (23 9)  (311 425)  (311 425)  routing T_6_26.sp12_v_t_9 <X> T_6_26.lc_trk_g2_2


LogicTile_7_26

 (1 2)  (343 418)  (343 418)  routing T_7_26.glb_netwk_4 <X> T_7_26.wire_logic_cluster/lc_7/clk
 (2 2)  (344 418)  (344 418)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (32 2)  (374 418)  (374 418)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g3_3 wire_logic_cluster/lc_1/in_3
 (33 2)  (375 418)  (375 418)  routing T_7_26.lc_trk_g3_3 <X> T_7_26.wire_logic_cluster/lc_1/in_3
 (34 2)  (376 418)  (376 418)  routing T_7_26.lc_trk_g3_3 <X> T_7_26.wire_logic_cluster/lc_1/in_3
 (36 2)  (378 418)  (378 418)  LC_1 Logic Functioning bit
 (37 2)  (379 418)  (379 418)  LC_1 Logic Functioning bit
 (38 2)  (380 418)  (380 418)  LC_1 Logic Functioning bit
 (39 2)  (381 418)  (381 418)  LC_1 Logic Functioning bit
 (45 2)  (387 418)  (387 418)  LC_1 Logic Functioning bit
 (22 3)  (364 419)  (364 419)  Enable bit of Mux _local_links/g0_mux_6 => glb2local_2 lc_trk_g0_6
 (31 3)  (373 419)  (373 419)  routing T_7_26.lc_trk_g3_3 <X> T_7_26.wire_logic_cluster/lc_1/in_3
 (36 3)  (378 419)  (378 419)  LC_1 Logic Functioning bit
 (37 3)  (379 419)  (379 419)  LC_1 Logic Functioning bit
 (38 3)  (380 419)  (380 419)  LC_1 Logic Functioning bit
 (39 3)  (381 419)  (381 419)  LC_1 Logic Functioning bit
 (45 3)  (387 419)  (387 419)  LC_1 Logic Functioning bit
 (17 5)  (359 421)  (359 421)  Enable bit of Mux _local_links/g1_mux_0 => sp4_r_v_b_0 lc_trk_g1_0
 (21 6)  (363 422)  (363 422)  routing T_7_26.wire_logic_cluster/lc_7/out <X> T_7_26.lc_trk_g1_7
 (22 6)  (364 422)  (364 422)  Enable bit of Mux _local_links/g1_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g1_7
 (31 6)  (373 422)  (373 422)  routing T_7_26.lc_trk_g1_7 <X> T_7_26.wire_logic_cluster/lc_3/in_3
 (32 6)  (374 422)  (374 422)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g1_7 wire_logic_cluster/lc_3/in_3
 (34 6)  (376 422)  (376 422)  routing T_7_26.lc_trk_g1_7 <X> T_7_26.wire_logic_cluster/lc_3/in_3
 (36 6)  (378 422)  (378 422)  LC_3 Logic Functioning bit
 (37 6)  (379 422)  (379 422)  LC_3 Logic Functioning bit
 (38 6)  (380 422)  (380 422)  LC_3 Logic Functioning bit
 (39 6)  (381 422)  (381 422)  LC_3 Logic Functioning bit
 (45 6)  (387 422)  (387 422)  LC_3 Logic Functioning bit
 (31 7)  (373 423)  (373 423)  routing T_7_26.lc_trk_g1_7 <X> T_7_26.wire_logic_cluster/lc_3/in_3
 (36 7)  (378 423)  (378 423)  LC_3 Logic Functioning bit
 (37 7)  (379 423)  (379 423)  LC_3 Logic Functioning bit
 (38 7)  (380 423)  (380 423)  LC_3 Logic Functioning bit
 (39 7)  (381 423)  (381 423)  LC_3 Logic Functioning bit
 (45 7)  (387 423)  (387 423)  LC_3 Logic Functioning bit
 (0 10)  (342 426)  (342 426)  routing T_7_26.glb_netwk_7 <X> T_7_26.glb2local_2
 (1 10)  (343 426)  (343 426)  Enable bit of Mux _local_links/global_mux_2 => glb_netwk_7 glb2local_2
 (0 11)  (342 427)  (342 427)  routing T_7_26.glb_netwk_7 <X> T_7_26.glb2local_2
 (1 11)  (343 427)  (343 427)  routing T_7_26.glb_netwk_7 <X> T_7_26.glb2local_2
 (21 12)  (363 428)  (363 428)  routing T_7_26.wire_logic_cluster/lc_3/out <X> T_7_26.lc_trk_g3_3
 (22 12)  (364 428)  (364 428)  Enable bit of Mux _local_links/g3_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g3_3
 (25 12)  (367 428)  (367 428)  routing T_7_26.sp4_v_b_26 <X> T_7_26.lc_trk_g3_2
 (22 13)  (364 429)  (364 429)  Enable bit of Mux _local_links/g3_mux_2 => sp4_v_b_26 lc_trk_g3_2
 (23 13)  (365 429)  (365 429)  routing T_7_26.sp4_v_b_26 <X> T_7_26.lc_trk_g3_2
 (0 14)  (342 430)  (342 430)  routing T_7_26.glb_netwk_6 <X> T_7_26.wire_logic_cluster/lc_7/s_r
 (1 14)  (343 430)  (343 430)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (27 14)  (369 430)  (369 430)  routing T_7_26.lc_trk_g1_7 <X> T_7_26.wire_logic_cluster/lc_7/in_1
 (29 14)  (371 430)  (371 430)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g1_7 wire_logic_cluster/lc_7/in_1
 (30 14)  (372 430)  (372 430)  routing T_7_26.lc_trk_g1_7 <X> T_7_26.wire_logic_cluster/lc_7/in_1
 (31 14)  (373 430)  (373 430)  routing T_7_26.lc_trk_g0_6 <X> T_7_26.wire_logic_cluster/lc_7/in_3
 (32 14)  (374 430)  (374 430)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g0_6 wire_logic_cluster/lc_7/in_3
 (36 14)  (378 430)  (378 430)  LC_7 Logic Functioning bit
 (37 14)  (379 430)  (379 430)  LC_7 Logic Functioning bit
 (38 14)  (380 430)  (380 430)  LC_7 Logic Functioning bit
 (45 14)  (387 430)  (387 430)  LC_7 Logic Functioning bit
 (0 15)  (342 431)  (342 431)  routing T_7_26.glb_netwk_6 <X> T_7_26.wire_logic_cluster/lc_7/s_r
 (27 15)  (369 431)  (369 431)  routing T_7_26.lc_trk_g1_0 <X> T_7_26.wire_logic_cluster/lc_7/in_0
 (29 15)  (371 431)  (371 431)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g1_0 wire_logic_cluster/lc_7/in_0
 (30 15)  (372 431)  (372 431)  routing T_7_26.lc_trk_g1_7 <X> T_7_26.wire_logic_cluster/lc_7/in_1
 (31 15)  (373 431)  (373 431)  routing T_7_26.lc_trk_g0_6 <X> T_7_26.wire_logic_cluster/lc_7/in_3
 (32 15)  (374 431)  (374 431)  Enable bit of Mux _logic_cluster/lcb2_7 => lc_trk_g3_2 input_2_7
 (33 15)  (375 431)  (375 431)  routing T_7_26.lc_trk_g3_2 <X> T_7_26.input_2_7
 (34 15)  (376 431)  (376 431)  routing T_7_26.lc_trk_g3_2 <X> T_7_26.input_2_7
 (35 15)  (377 431)  (377 431)  routing T_7_26.lc_trk_g3_2 <X> T_7_26.input_2_7
 (36 15)  (378 431)  (378 431)  LC_7 Logic Functioning bit
 (37 15)  (379 431)  (379 431)  LC_7 Logic Functioning bit
 (38 15)  (380 431)  (380 431)  LC_7 Logic Functioning bit
 (39 15)  (381 431)  (381 431)  LC_7 Logic Functioning bit
 (41 15)  (383 431)  (383 431)  LC_7 Logic Functioning bit
 (45 15)  (387 431)  (387 431)  LC_7 Logic Functioning bit


LogicTile_12_26

 (1 2)  (601 418)  (601 418)  routing T_12_26.glb_netwk_4 <X> T_12_26.wire_logic_cluster/lc_7/clk
 (2 2)  (602 418)  (602 418)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (31 2)  (631 418)  (631 418)  routing T_12_26.lc_trk_g0_4 <X> T_12_26.wire_logic_cluster/lc_1/in_3
 (32 2)  (632 418)  (632 418)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g0_4 wire_logic_cluster/lc_1/in_3
 (36 2)  (636 418)  (636 418)  LC_1 Logic Functioning bit
 (37 2)  (637 418)  (637 418)  LC_1 Logic Functioning bit
 (38 2)  (638 418)  (638 418)  LC_1 Logic Functioning bit
 (39 2)  (639 418)  (639 418)  LC_1 Logic Functioning bit
 (45 2)  (645 418)  (645 418)  LC_1 Logic Functioning bit
 (15 3)  (615 419)  (615 419)  routing T_12_26.bot_op_4 <X> T_12_26.lc_trk_g0_4
 (17 3)  (617 419)  (617 419)  Enable bit of Mux _local_links/g0_mux_4 => bot_op_4 lc_trk_g0_4
 (36 3)  (636 419)  (636 419)  LC_1 Logic Functioning bit
 (37 3)  (637 419)  (637 419)  LC_1 Logic Functioning bit
 (38 3)  (638 419)  (638 419)  LC_1 Logic Functioning bit
 (39 3)  (639 419)  (639 419)  LC_1 Logic Functioning bit
 (44 3)  (644 419)  (644 419)  LC_1 Logic Functioning bit
 (45 3)  (645 419)  (645 419)  LC_1 Logic Functioning bit
 (1 4)  (601 420)  (601 420)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (0 14)  (600 430)  (600 430)  routing T_12_26.glb_netwk_6 <X> T_12_26.wire_logic_cluster/lc_7/s_r
 (1 14)  (601 430)  (601 430)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (0 15)  (600 431)  (600 431)  routing T_12_26.glb_netwk_6 <X> T_12_26.wire_logic_cluster/lc_7/s_r


LogicTile_14_26

 (21 0)  (729 416)  (729 416)  routing T_14_26.wire_logic_cluster/lc_3/out <X> T_14_26.lc_trk_g0_3
 (22 0)  (730 416)  (730 416)  Enable bit of Mux _local_links/g0_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g0_3
 (25 0)  (733 416)  (733 416)  routing T_14_26.wire_logic_cluster/lc_2/out <X> T_14_26.lc_trk_g0_2
 (22 1)  (730 417)  (730 417)  Enable bit of Mux _local_links/g0_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g0_2
 (1 2)  (709 418)  (709 418)  routing T_14_26.glb_netwk_4 <X> T_14_26.wire_logic_cluster/lc_7/clk
 (2 2)  (710 418)  (710 418)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (709 420)  (709 420)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (32 4)  (740 420)  (740 420)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_2 wire_logic_cluster/lc_2/in_3
 (34 4)  (742 420)  (742 420)  routing T_14_26.lc_trk_g1_2 <X> T_14_26.wire_logic_cluster/lc_2/in_3
 (36 4)  (744 420)  (744 420)  LC_2 Logic Functioning bit
 (37 4)  (745 420)  (745 420)  LC_2 Logic Functioning bit
 (38 4)  (746 420)  (746 420)  LC_2 Logic Functioning bit
 (39 4)  (747 420)  (747 420)  LC_2 Logic Functioning bit
 (45 4)  (753 420)  (753 420)  LC_2 Logic Functioning bit
 (22 5)  (730 421)  (730 421)  Enable bit of Mux _local_links/g1_mux_2 => top_op_2 lc_trk_g1_2
 (24 5)  (732 421)  (732 421)  routing T_14_26.top_op_2 <X> T_14_26.lc_trk_g1_2
 (25 5)  (733 421)  (733 421)  routing T_14_26.top_op_2 <X> T_14_26.lc_trk_g1_2
 (31 5)  (739 421)  (739 421)  routing T_14_26.lc_trk_g1_2 <X> T_14_26.wire_logic_cluster/lc_2/in_3
 (36 5)  (744 421)  (744 421)  LC_2 Logic Functioning bit
 (37 5)  (745 421)  (745 421)  LC_2 Logic Functioning bit
 (38 5)  (746 421)  (746 421)  LC_2 Logic Functioning bit
 (39 5)  (747 421)  (747 421)  LC_2 Logic Functioning bit
 (44 5)  (752 421)  (752 421)  LC_2 Logic Functioning bit
 (45 5)  (753 421)  (753 421)  LC_2 Logic Functioning bit
 (32 6)  (740 422)  (740 422)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_2 wire_logic_cluster/lc_3/in_3
 (36 6)  (744 422)  (744 422)  LC_3 Logic Functioning bit
 (37 6)  (745 422)  (745 422)  LC_3 Logic Functioning bit
